File Name,Extracted Name,Effective Year,Effective Month
JOHN HANCOCK LIFE & HEALTH INSURANCE COMPANY_2015_JANUARY_US.pdf,JOHN HANCOCK LIFE & HEALTH INSURANCE COMPANY,2015,JANUARY
JOHN HANCOCK LIFE& HEALTH INSURANCE COMPANY SEPARATE ACCOUNTS _NILL_OCTOBER_US.pdf,JOHN HANCOCK LIFE& HEALTH INSURANCE COMPANY SEPARATE ACCOUNTS ,NILL,OCTOBER
JOHN HANCOCK LIFE INSURANCE COMPANY_2004_JUNE_US.pdf,JOHN HANCOCK LIFE INSURANCE COMPANY,2004,JUNE
JOHN HANCOCK LIFE INSURANCE COMPANY _2005_SEPTEMBER_US.pdf,JOHN HANCOCK LIFE INSURANCE COMPANY ,2005,SEPTEMBER
JOHN HANCOCK LIFE INSURANCE COMPANY _2006_MAY_US.pdf,JOHN HANCOCK LIFE INSURANCE COMPANY ,2006,MAY
JOHN HANCOCK LIFE INSURANCE COMPANY_2006_SEPTEMBER_US.pdf,JOHN HANCOCK LIFE INSURANCE COMPANY,2006,SEPTEMBER
JOHN HANCOCK LIFE INSURANCE COMPANY _2015_JANUARY_US.pdf,JOHN HANCOCK LIFE INSURANCE COMPANY ,2015,JANUARY
JOHN HANCOCK LIFE INSURANCE COMPANY _NILL_NILL_US_1.pdf,JOHN HANCOCK LIFE INSURANCE COMPANY ,NILL,NILL
JOHN HANCOCK LIFE INSURANCE COMPANY _NILL_NILL_US_2.pdf,JOHN HANCOCK LIFE INSURANCE COMPANY ,NILL,NILL
JOHN HANCOCK LIFE INSURANCE COMPANY _NILL_NILL_US.pdf,JOHN HANCOCK LIFE INSURANCE COMPANY ,NILL,NILL
JOHN HANCOCK MUTUAL LIFE INSURANCE _2000_OCTOBER_US.pdf,JOHN HANCOCK MUTUAL LIFE INSURANCE ,2000,OCTOBER
LEGG MASON COLLECTIVE INVESTMENT TRUST FUNDS_NILL_NILL_US.pdf,LEGG MASON COLLECTIVE INVESTMENT TRUST FUNDS,NILL,NILL
GMO _2003_JUNE_US.pdf,GMO ,2003,JUNE
LEGG MASON ETFS_NILL_NILL_US_1.pdf,LEGG MASON ETFS,NILL,NILL
LEGG MASON ETFS_NILL_NILL_US.pdf,LEGG MASON ETFS,NILL,NILL
LEGG MASON FUNDS_2013_JANUARY_US_1.pdf,LEGG MASON FUNDS,2013,JANUARY
LEGG MASON FUNDS_2013_JANUARY_US.pdf,LEGG MASON FUNDS,2013,JANUARY
LEGG MASON FUNDS_NILL_NILL_US_1.pdf,LEGG MASON FUNDS,NILL,NILL
LEGG MASON FUNDS_NILL_NILL_US_2.pdf,LEGG MASON FUNDS,NILL,NILL
LEGG MASON FUNDS_NILL_NILL_US.pdf,LEGG MASON FUNDS,NILL,NILL
LEGG MASON GLOBAL ASSET ALLOCATION_NILL_NILL_US.pdf,LEGG MASON GLOBAL ASSET ALLOCATION,NILL,NILL
LEGG MASON INCUBATOR ACCOUNTS_2014_SEPTEMBER_US.pdf,LEGG MASON INCUBATOR ACCOUNTS,2014,SEPTEMBER
"LEGG MASON INVESTOR SERVICES, LLC_2012_JUNE_US.pdf","LEGG MASON INVESTOR SERVICES, LLC",2012,JUNE
"LEGG MASON PARTNERS FUND ADVISOR, LLC_2007_JANUARY_US.pdf","LEGG MASON PARTNERS FUND ADVISOR, LLC",2007,JANUARY
"LEGG MASON PARTNERS FUND ADVISOR, LLC.,_2011_MARCH_US_1.pdf","LEGG MASON PARTNERS FUND ADVISOR, LLC.,",2011,MARCH
"LEGG MASON PARTNERS FUND ADVISOR, LLC.,_2011_MARCH_US.pdf","LEGG MASON PARTNERS FUND ADVISOR, LLC.,",2011,MARCH
"LEGG MASON PARTNERS FUND ADVISOR, LLC.,_2012_APRIL_US.pdf","LEGG MASON PARTNERS FUND ADVISOR, LLC.,",2012,APRIL
"LEGG MASON PARTNERS FUND ADVISOR, LLC_NILL_NILL_US_1.pdf","LEGG MASON PARTNERS FUND ADVISOR, LLC",NILL,NILL
"LEGG MASON PARTNERS FUND ADVISOR, LLC_NILL_NILL_US_2.pdf","LEGG MASON PARTNERS FUND ADVISOR, LLC",NILL,NILL
"LEGG MASON PARTNERS FUND ADVISOR, LLC_NILL_NILL_US_3.pdf","LEGG MASON PARTNERS FUND ADVISOR, LLC",NILL,NILL
"LEGG MASON PARTNERS FUND ADVISOR, LLC_NILL_NILL_US.pdf","LEGG MASON PARTNERS FUND ADVISOR, LLC",NILL,NILL
"LEGG MASON PARTNERS FUND ADVISORS, LLC_2012_APRIL_US_1.pdf","LEGG MASON PARTNERS FUND ADVISORS, LLC",2012,APRIL
"LEGG MASON PARTNERS FUND ADVISORS, LLC_2012_APRIL_US.pdf","LEGG MASON PARTNERS FUND ADVISORS, LLC",2012,APRIL
LEGG MASON PARTNERS VARIABLE EQUITY TRUST_2014_OCTOBER_US.pdf,LEGG MASON PARTNERS VARIABLE EQUITY TRUST,2014,OCTOBER
WESTERN ASSET MANAGEMENT_2014_MARCH_US.pdf,WESTERN ASSET MANAGEMENT,2014,MARCH
WESTERN ASSET MORTGAGE REIT_NILL_NILL_US.pdf,WESTERN ASSET MORTGAGE REIT,NILL,NILL
"ROYCE AND ASSOCIATES, LLC_NILL_NILL_US.pdf","ROYCE AND ASSOCIATES, LLC",NILL,NILL
"ROYCE FOCUS TRUST, INC._NILL_NILL_US.pdf","ROYCE FOCUS TRUST, INC.",NILL,NILL
"CLEARBRIDGE ADISORS, LLC_NILL_NILL_US.pdf","CLEARBRIDGE ADISORS, LLC",NILL,NILL
CLEARBRIDGE VISION STRATEGY_NILL_NILL_US.pdf,CLEARBRIDGE VISION STRATEGY,NILL,NILL
MARTIN CURRIE BUSINESS TRUST_2010_OCTOBER_US.pdf,MARTIN CURRIE BUSINESS TRUST,2010,OCTOBER
MARTIN CURRIE BUSINESS TRUST_NILL_NILL_US.pdf,MARTIN CURRIE BUSINESS TRUST,NILL,NILL
JP MORGAN FUTURES_NILL_NILL_US.pdf,JP MORGAN FUTURES,NILL,NILL
BANK OF AMERICA FINANCE LLC_2016_DECEMBER_US.pdf,BANK OF AMERICA FINANCE LLC,2016,DECEMBER
TRANSAMERICA ASSET MANAGEMENT GROUP_2008_MAY_US.pdf,TRANSAMERICA ASSET MANAGEMENT GROUP,2008,MAY
"TRANSAMERICA ASSET MANAGEMENT, INC._NILL_NILL_US.pdf","TRANSAMERICA ASSET MANAGEMENT, INC.",NILL,NILL
TRANSAMERICA CAYMAN FUNDS_NILL_NILL_US.pdf,TRANSAMERICA CAYMAN FUNDS,NILL,NILL
TRANSAMERICA FINANCIAL  LIFE INSURANCE COMAPANY_2011_FEBRUARY_US.pdf,TRANSAMERICA FINANCIAL  LIFE INSURANCE COMAPANY,2011,FEBRUARY
TRANSAMERICA FUNDS_2012_DECEMBER_US_1.pdf,TRANSAMERICA FUNDS,2012,DECEMBER
TRANSAMERICA FUNDS_2012_DECEMBER_US_2.pdf,TRANSAMERICA FUNDS,2012,DECEMBER
TRANSAMERICA FUNDS_2012_DECEMBER_US.pdf,TRANSAMERICA FUNDS,2012,DECEMBER
TRANSAMERICA FUNDS_NILL_NILL_US.pdf,TRANSAMERICA FUNDS,NILL,NILL
"TRANSAMERICA INVESTMENT SERVICES, INC_NILL_NILL_US.pdf","TRANSAMERICA INVESTMENT SERVICES, INC",NILL,NILL
AEGONTRANSAMERICA FUND ADVISORS_2002_JUNE_US.pdf,AEGONTRANSAMERICA FUND ADVISORS,2002,JUNE
"ARTIO GLOBAL BALANCED FUND, LTD._2012_FEBRUARY_US.pdf","ARTIO GLOBAL BALANCED FUND, LTD.",2012,FEBRUARY
ARTIO GLOBAL FUNDS_2011_OCTOBER_US_1.pdf,ARTIO GLOBAL FUNDS,2011,OCTOBER
ARTIO GLOBAL FUNDS_2011_OCTOBER_US.pdf,ARTIO GLOBAL FUNDS,2011,OCTOBER
AIG CAPITAL MANAGEMENT _NILL_NILL_US.pdf,AIG CAPITAL MANAGEMENT ,NILL,NILL
AIG OVERSEAS POOL LLC_2011_MARCH_US.pdf,AIG OVERSEAS POOL LLC,2011,MARCH
SUNAMERICA_2013_OCTOBER_US.pdf,SUNAMERICA,2013,OCTOBER
"AMERICAN BEACON ADVISORS, INC._2017_SEPTEMBER_US.pdf","AMERICAN BEACON ADVISORS, INC.",2017,SEPTEMBER
AMERICAN BEACON FUNDS_2014_JANUARY_US.pdf,AMERICAN BEACON FUNDS,2014,JANUARY
AMERICAN BEACON FUNDS_2016_JANUARY_US.pdf,AMERICAN BEACON FUNDS,2016,JANUARY
"AMERICAN CENTURY INVESTMENT MANAGEMENT, INC._2011_AUGUST_US.pdf","AMERICAN CENTURY INVESTMENT MANAGEMENT, INC.",2011,AUGUST
"AMERICAN CENTURY INVESTMENT MANAGEMENT, INC._2011_JULY_US.pdf","AMERICAN CENTURY INVESTMENT MANAGEMENT, INC.",2011,JULY
"AMERICAN CENTURY INVESTMENT MANAGEMENT, INC._2014_APRIL_US.pdf","AMERICAN CENTURY INVESTMENT MANAGEMENT, INC.",2014,APRIL
AMERICAN CENTURY INVESTMENT MANAGEMENT INC._2017_OCTOBER_US_1.pdf,AMERICAN CENTURY INVESTMENT MANAGEMENT INC.,2017,OCTOBER
AMERICAN CENTURY INVESTMENT MANAGEMENT INC._2017_OCTOBER_US.pdf,AMERICAN CENTURY INVESTMENT MANAGEMENT INC.,2017,OCTOBER
"AMERICAN CENTURY INVESTMENTS, INC._2011_AUGUST_US_1.pdf","AMERICAN CENTURY INVESTMENTS, INC.",2011,AUGUST
"AMERICAN CENTURY INVESTMENTS, INC._2011_AUGUST_US.pdf","AMERICAN CENTURY INVESTMENTS, INC.",2011,AUGUST
"AMERICAN CENTURY INVESTMENTS, INC._NILL_MAY_US.pdf","AMERICAN CENTURY INVESTMENTS, INC.",NILL,MAY
AMERICAN CENTURY LIQUID ALTERNATIVE FUNDS_NILL_MAY_US.pdf,AMERICAN CENTURY LIQUID ALTERNATIVE FUNDS,NILL,MAY
AMERICAN EQUITY INVESTMENT LIFE INSURANCE COMPANY_2013_JANUARY_US.pdf,AMERICAN EQUITY INVESTMENT LIFE INSURANCE COMPANY,2013,JANUARY
AMERICAN GENERAL_2002_JANUARY_US.pdf,AMERICAN GENERAL,2002,JANUARY
AMERICAN GENERAL FINANCE CORPORATION_2011_JANUARY_US.pdf,AMERICAN GENERAL FINANCE CORPORATION,2011,JANUARY
AMERICAN ODYSSEY FUNDS_1997_APRIL_US.pdf,AMERICAN ODYSSEY FUNDS,1997,APRIL
AMERICAN ODYSSEY FUNDS_2000_MAY_US.pdf,AMERICAN ODYSSEY FUNDS,2000,MAY
AMERICO LIFE INC_2004_MARCH_US.pdf,AMERICO LIFE INC,2004,MARCH
VALIC_2010_JANUARY_US.pdf,VALIC,2010,JANUARY
SUN LIFE ASSURANCE COMPANY OF CANADA(U.S.)_2011_APRIL_US.pdf,SUN LIFE ASSURANCE COMPANY OF CANADA(U.S.),2011,APRIL
SUN LIFE ASSURANCE COMPANY OF CANADA(U.S.)_2013_DECEMBER_US.pdf,SUN LIFE ASSURANCE COMPANY OF CANADA(U.S.),2013,DECEMBER
MFS COLLECTIVE INVESTMENT TRUSTS_2015_OCTOBER_US.pdf,MFS COLLECTIVE INVESTMENT TRUSTS,2015,OCTOBER
MFS COLLECTIVE INVESTMENT TRUSTS_2016_OCTOBER_US.pdf,MFS COLLECTIVE INVESTMENT TRUSTS,2016,OCTOBER
MFS HERITAGE TRUST COMPANY_2011_JANUARY_US.pdf,MFS HERITAGE TRUST COMPANY,2011,JANUARY
MFS HERITAGE TRUST COMPANY_NILL_NILL_US.pdf,MFS HERITAGE TRUST COMPANY,NILL,NILL
"MFS INSTITUTIONAL ADVISORS, INC._NILL_NILL_US.pdf","MFS INSTITUTIONAL ADVISORS, INC.",NILL,NILL
MFS RETAIL FUNDS_2015_OCTOBER_US_1.pdf,MFS RETAIL FUNDS,2015,OCTOBER
MFS RETAIL FUNDS_2015_OCTOBER_US_2.pdf,MFS RETAIL FUNDS,2015,OCTOBER
MFS RETAIL FUNDS_2015_OCTOBER_US.pdf,MFS RETAIL FUNDS,2015,OCTOBER
MFS RETAIL FUNDS_2016_OCTOBER_US_1.pdf,MFS RETAIL FUNDS,2016,OCTOBER
MFS RETAIL FUNDS_2016_OCTOBER_US_2.pdf,MFS RETAIL FUNDS,2016,OCTOBER
MFS RETAIL FUNDS_2016_OCTOBER_US.pdf,MFS RETAIL FUNDS,2016,OCTOBER
WELLS CAPITAL MANAGEMENT INC._2015_JUNE_US.pdf,WELLS CAPITAL MANAGEMENT INC.,2015,JUNE
WELLS FARGO ADVANTAGE FUNDS_2009_NILL_US.pdf,WELLS FARGO ADVANTAGE FUNDS,2009,NILL
WELLS FARGO ADVANTAGE FUNDS_2014_AUGUST_US_1.pdf,WELLS FARGO ADVANTAGE FUNDS,2014,AUGUST
WELLS FARGO ADVANTAGE FUNDS_2014_AUGUST_US.pdf,WELLS FARGO ADVANTAGE FUNDS,2014,AUGUST
WELLS FARGO ADVANTAGE FUNDS_2014_JULY_US.pdf,WELLS FARGO ADVANTAGE FUNDS,2014,JULY
"WELLS FARGO FUNDS MANAGEMENT, LLC_2009_DECEMBER_US.pdf","WELLS FARGO FUNDS MANAGEMENT, LLC",2009,DECEMBER
"WELLS FARGO FUNDS MANAGEMENT, LLC_2014_JULY_US.pdf","WELLS FARGO FUNDS MANAGEMENT, LLC",2014,JULY
WELLS FORGO SECURITIES LLC_2011_DECEMBER_US.pdf,WELLS FORGO SECURITIES LLC,2011,DECEMBER
"WACHOVIA BANK, NATIONAL ASSOCIATION_2005_JULY_US.pdf","WACHOVIA BANK, NATIONAL ASSOCIATION",2005,JULY
LORD ABBETT FAMILY OF FUNDS_2012_JULY_US_1.pdf,LORD ABBETT FAMILY OF FUNDS,2012,JULY
LORD ABBETT FAMILY OF FUNDS_2012_JULY_US.pdf,LORD ABBETT FAMILY OF FUNDS,2012,JULY
GANNETT WELSH & KOTLER LLC_NILL_NILL_US.pdf,GANNETT WELSH & KOTLER LLC,NILL,NILL
GENESIS EMERGING MARKETS BUSINESS TRUST_2015_MARCH_US.pdf,GENESIS EMERGING MARKETS BUSINESS TRUST,2015,MARCH
GENESIS INVESTMENT MANAGEMENT LIMITED_2007_JANUARY_US.pdf,GENESIS INVESTMENT MANAGEMENT LIMITED,2007,JANUARY
GENESIS INVESTMENT MANAGEMENT LIMITED_2012_JANUARY_US.pdf,GENESIS INVESTMENT MANAGEMENT LIMITED,2012,JANUARY
GENESIS INVESTMENT MANAGEMENT LIMITED_NILL_NILL_US_1.pdf,GENESIS INVESTMENT MANAGEMENT LIMITED,NILL,NILL
GMO_NILL_MAY_US_1.pdf,GMO,NILL,MAY
GENESIS INVESTMENT MANAGEMENT LIMITED_NILL_NILL_US_2.pdf,GENESIS INVESTMENT MANAGEMENT LIMITED,NILL,NILL
GENESIS INVESTMENT MANAGEMENT LIMITED_NILL_NILL_US_3.pdf,GENESIS INVESTMENT MANAGEMENT LIMITED,NILL,NILL
GENESIS INVESTMENT MANAGEMENT LIMITED_NILL_NILL_US.pdf,GENESIS INVESTMENT MANAGEMENT LIMITED,NILL,NILL
GENESIS INVESTMENT MANAGEMENT LIMITED_NILL_OCTOBER_US.pdf,GENESIS INVESTMENT MANAGEMENT LIMITED,NILL,OCTOBER
GENESIS INVESTMENT MANAGEMENT LLP_2013_SEPTEMBER_US_1.pdf,GENESIS INVESTMENT MANAGEMENT LLP,2013,SEPTEMBER
GENESIS INVESTMENT MANAGEMENT LLP_2013_SEPTEMBER_US_2.pdf,GENESIS INVESTMENT MANAGEMENT LLP,2013,SEPTEMBER
GENESIS INVESTMENT MANAGEMENT LLP_2013_SEPTEMBER_US.pdf,GENESIS INVESTMENT MANAGEMENT LLP,2013,SEPTEMBER
"GENESIS INVESTMENT MANAGEMENT, LLP_NILL_NILL_US.pdf","GENESIS INVESTMENT MANAGEMENT, LLP",NILL,NILL
GENESIS INVESTMENT MANAGEMENT LP_2010_OCTOBER_US.pdf,GENESIS INVESTMENT MANAGEMENT LP,2010,OCTOBER
"TRILOGY GLOBAL AVDVISORS, LP_NILL_NILL_US.pdf","TRILOGY GLOBAL AVDVISORS, LP",NILL,NILL
"CHARLES SCHWAB INVESTMENT MANAGEMENT, INC._2015_OCTOBER_US_1.pdf","CHARLES SCHWAB INVESTMENT MANAGEMENT, INC.",2015,OCTOBER
"CHARLES SCHWAB INVESTMENT MANAGEMENT, INC._2015_OCTOBER_US_2.pdf","CHARLES SCHWAB INVESTMENT MANAGEMENT, INC.",2015,OCTOBER
"CHARLES SCHWAB INVESTMENT MANAGEMENT, INC._2015_OCTOBER_US.pdf","CHARLES SCHWAB INVESTMENT MANAGEMENT, INC.",2015,OCTOBER
CHARLES SCHWAB INVESTMENT MANAGEMENT INC._NILL_NILL_US.pdf,CHARLES SCHWAB INVESTMENT MANAGEMENT INC.,NILL,NILL
CHARLES SCHWAB TRUST COMPANY_2004_AUGUST_US.pdf,CHARLES SCHWAB TRUST COMPANY,2004,AUGUST
DODGE & COX FUNDS_2014_JANUARY_US.pdf,DODGE & COX FUNDS,2014,JANUARY
DODGE & COX FUNDS_2015_JANUARY_US.pdf,DODGE & COX FUNDS,2015,JANUARY
DODGE & COX FUNDS_2016_JANUARY_US.pdf,DODGE & COX FUNDS,2016,JANUARY
"DODGE & COX INTERNATION STOCK FUND CAYMAN, LTD._2014_JANUARY_US_1.pdf","DODGE & COX INTERNATION STOCK FUND CAYMAN, LTD.",2014,JANUARY
"DODGE & COX INTERNATION STOCK FUND CAYMAN, LTD._2014_JANUARY_US.pdf","DODGE & COX INTERNATION STOCK FUND CAYMAN, LTD.",2014,JANUARY
DODGE & COX _NILL_NILL_US.pdf,DODGE & COX ,NILL,NILL
CARLYLE GLOBAL MARET STRATEGIES CLO 2012-2 LTD._NILL_NILL_US.pdf,CARLYLE GLOBAL MARET STRATEGIES CLO 2012-2 LTD.,NILL,NILL
CARLYLE GLOBAL MARET STRATEGIES CLO 2013-1 LTD._NILL_NILL_US.pdf,CARLYLE GLOBAL MARET STRATEGIES CLO 2013-1 LTD.,NILL,NILL
CARLYLE GLOBAL MARKET STRATEGIES CLO 2011-1 LTD._NILL_NILL_US.pdf,CARLYLE GLOBAL MARKET STRATEGIES CLO 2011-1 LTD.,NILL,NILL
CARLYLE GLOBAL MARKET STRATEGIES CLO 2012-3 LTD._NILL_NILL_US.pdf,CARLYLE GLOBAL MARKET STRATEGIES CLO 2012-3 LTD.,NILL,NILL
CARLYLE GLOBAL MARKET STRATEGIES CLO 2012-4 LTD._NILL_NILL_US_1.pdf,CARLYLE GLOBAL MARKET STRATEGIES CLO 2012-4 LTD.,NILL,NILL
CARLYLE GLOBAL MARKET STRATEGIES CLO 2012-4 LTD._NILL_NILL_US_2.pdf,CARLYLE GLOBAL MARKET STRATEGIES CLO 2012-4 LTD.,NILL,NILL
CARLYLE GLOBAL MARKET STRATEGIES CLO 2012-4 LTD._NILL_NILL_US.pdf,CARLYLE GLOBAL MARKET STRATEGIES CLO 2012-4 LTD.,NILL,NILL
CARLYLE GLOBAL MARKET STRATEGIES CLO 2013-2 LTD._NILL_NILL_US.pdf,CARLYLE GLOBAL MARKET STRATEGIES CLO 2013-2 LTD.,NILL,NILL
CARLYLE GLOBAL MARKET STRATEGIES CLO 2013-3 LTD._NILL_NILL_US.pdf,CARLYLE GLOBAL MARKET STRATEGIES CLO 2013-3 LTD.,NILL,NILL
CARLYLE GLOBAL MARKET STRATEGIES CLO 2014-2 LTD._NILL_NILL_US_1.pdf,CARLYLE GLOBAL MARKET STRATEGIES CLO 2014-2 LTD.,NILL,NILL
CARLYLE GLOBAL MARKET STRATEGIES CLO 2014-2 LTD._NILL_NILL_US.pdf,CARLYLE GLOBAL MARKET STRATEGIES CLO 2014-2 LTD.,NILL,NILL
CARLYLE GLOBAL MARKET STRATEGIES CLO 2014-3 LTD._NILL_NILL_US.pdf,CARLYLE GLOBAL MARKET STRATEGIES CLO 2014-3 LTD.,NILL,NILL
CARLYLE GLOBAL MARKET STRATEGIES CLO 2014-4 LTD._NILL_NILL_US.pdf,CARLYLE GLOBAL MARKET STRATEGIES CLO 2014-4 LTD.,NILL,NILL
CARLYLE GLOBAL MARKET STRATEGIES CLO 2015-1 LTD_NILL_NILL_US.pdf,CARLYLE GLOBAL MARKET STRATEGIES CLO 2015-1 LTD,NILL,NILL
CARLYLE GLOBAL MARKET STRATEGIES CLO 2015-2 LTD_NILL_NILL_US.pdf,CARLYLE GLOBAL MARKET STRATEGIES CLO 2015-2 LTD,NILL,NILL
"CARLYLE GLOBAL MARKET STRATEGIES COMMODITIES FUNDING 2014-1,LTD_NILL_NILL_US.pdf","CARLYLE GLOBAL MARKET STRATEGIES COMMODITIES FUNDING 2014-1,LTD",NILL,NILL
"CARLYLE GLOBAL MARKET STRATEGIES EURO, B.V. 2013-1_NILL_NILL_US.pdf","CARLYLE GLOBAL MARKET STRATEGIES EURO, B.V. 2013-1",NILL,NILL
CARLYLE GLOBAL MARKET STRATEGIES EURO CLO 2013-2 LTD._NILL_NILL_US_1.pdf,CARLYLE GLOBAL MARKET STRATEGIES EURO CLO 2013-2 LTD.,NILL,NILL
CARLYLE GLOBAL MARKET STRATEGIES EURO CLO 2013-2 LTD._NILL_NILL_US.pdf,CARLYLE GLOBAL MARKET STRATEGIES EURO CLO 2013-2 LTD.,NILL,NILL
CARLYLE GLOBAL MARKET STRATEGIES EURO CLO 2014-1 LTD._NILL_NILL_US_1.pdf,CARLYLE GLOBAL MARKET STRATEGIES EURO CLO 2014-1 LTD.,NILL,NILL
CARLYLE GLOBAL MARKET STRATEGIES EURO CLO 2014-1 LTD._NILL_NILL_US.pdf,CARLYLE GLOBAL MARKET STRATEGIES EURO CLO 2014-1 LTD.,NILL,NILL
CARLYLE GLOBAL MARKET STRATEGIES EURO CLO 2014-2 LTD._NILL_NILL_US.pdf,CARLYLE GLOBAL MARKET STRATEGIES EURO CLO 2014-2 LTD.,NILL,NILL
CARLYLE GLOBAL MARKET STRATEGIES EURO CLO 2014-4 LIMITED_NILL_NILL_US_1.pdf,CARLYLE GLOBAL MARKET STRATEGIES EURO CLO 2014-4 LIMITED,NILL,NILL
CARLYLE GLOBAL MARKET STRATEGIES EURO CLO 2014-4 LIMITED_NILL_NILL_US.pdf,CARLYLE GLOBAL MARKET STRATEGIES EURO CLO 2014-4 LIMITED,NILL,NILL
"CARLYLE GMS FINANCE, INC._2012_MARCH_US.pdf","CARLYLE GMS FINANCE, INC.",2012,MARCH
UNIVERSAL LIFE INSURANCE COMPANY_2007_JANUARY_US.pdf,UNIVERSAL LIFE INSURANCE COMPANY,2007,JANUARY
UNIVERSAL PROPERTY AND CASUALITY_2013_APRIL_US.pdf,UNIVERSAL PROPERTY AND CASUALITY,2013,APRIL
TCW ASSET MANAGEMENT COMPANY_2014_SEPTEMBER_US.pdf,TCW ASSET MANAGEMENT COMPANY,2014,SEPTEMBER
TCW DIRECT LENDING LLC_2014_JULY_US.pdf,TCW DIRECT LENDING LLC,2014,JULY
TCW INVESTMENT MANAGEMENT COMPANY_NILL_NILL_US.pdf,TCW INVESTMENT MANAGEMENT COMPANY,NILL,NILL
TCW SPECIAL SITUATIONS LLC_2013_SEPTEMBER_US.pdf,TCW SPECIAL SITUATIONS LLC,2013,SEPTEMBER
"TCW STRATEGIC INCOME FUND, INC._2007_JUNE_US.pdf","TCW STRATEGIC INCOME FUND, INC.",2007,JUNE
PACIFIC LIFE FUND ADVISORS LLC_2015_DECEMBER_US.pdf,PACIFIC LIFE FUND ADVISORS LLC,2015,DECEMBER
PACIFIC LIFE FUND ADVISORS LLC_NILL_NILL_US_1.pdf,PACIFIC LIFE FUND ADVISORS LLC,NILL,NILL
PACIFIC LIFE FUND ADVISORS LLC_NILL_NILL_US_2.pdf,PACIFIC LIFE FUND ADVISORS LLC,NILL,NILL
PACIFIC LIFE FUND ADVISORS LLC_NILL_NILL_US_3.pdf,PACIFIC LIFE FUND ADVISORS LLC,NILL,NILL
PACIFIC LIFE FUND ADVISORS LLC_NILL_NILL_US.pdf,PACIFIC LIFE FUND ADVISORS LLC,NILL,NILL
GMO AGGRESSIVE LONGSHORT MASTER PORTFOLIO_NILL_NILL_US.pdf,GMO AGGRESSIVE LONGSHORT MASTER PORTFOLIO,NILL,NILL
"GMO ALPHA LIBOR(OFFSHORE), L.P. SERIES_2009_FEBRUARY_US_1.pdf","GMO ALPHA LIBOR(OFFSHORE), L.P. SERIES",2009,FEBRUARY
"GMO ALPHA LIBOR(OFFSHORE), L.P. SERIES_2009_FEBRUARY_US.pdf","GMO ALPHA LIBOR(OFFSHORE), L.P. SERIES",2009,FEBRUARY
